"0",""
"0","cols <- c(""Nondemented"" = ""grey"", ""Very mild"" = ""#fdae6b"", ""Mild"" = ""#d94801"", ""Moderate"" = ""#7f2704"")"
"0",""
"0","ggplot(data_clean, aes(x=eTIV, y=nWBV, color= CDR)) +"
"0","  geom_point(alpha=0.6, size=3)+"
"0","  scale_color_manual(values = cols) + "
"0","  theme_bw(base_size = 14) +"
"0","  theme(panel.grid.major = element_blank(),"
"0","        panel.grid.minor = element_blank(),"
"0","        panel.border = element_blank(),"
"0","        panel.background = element_blank(),"
"0","        axis.line = element_line(colour = ""black""),"
"0","        axis.ticks = element_line(colour = ""black""),"
"0","        axis.text = element_text(colour = ""black""),"
"0","        axis.title = element_text( colour = ""black""))"
